text,__id__,__filename__,,
The Thinking of Students,0,mtms2007-03-374a,,
E D W a r D   S.   m O O N E Y,1,mtms2007-03-374a,,
Cookies,2,mtms2007-03-374a,,
Cookies,3,mtms2007-03-374a,,
T hE FOLLOWING PrOBLEm aPPEarED aS ThE  “Solve It!” task for the December 2005/January 2006 issue of this journal:,4,mtms2007-03-374a,,
Tim ate 100 cookies in 5 days. Each day he ate 6 more than the day before. how many cookies did he eat on the fi rst day?,5,mtms2007-03-374a,,
"Students used three basic strategies to fi nd the number of cookies that Tim ate on the fi rst day— guess and check, algebra, and start with the mean. ashlee, a student in Nicole houghton’s mathematics class in mary Lou mahone middle School in Kenosha, Wisconsin, used a guess-and-check method to determine  the  number  of  cookies  that  Tim  ate  on the fi rst day (see fi g. 1). many students used a highlow process while guessing and checking to narrow the number of cookies. ashlee, on the other hand, used consecutive integers to guess the number of cookies. This allowed her to notice that each time she  decreased  the  number  of  cookies  she  started ",6,mtms2007-03-374a,,
"Prepared by EDWarD mOONEY, mooney@ilstu.edu, Illinois State University, Normal, IL 61790-4520",7,mtms2007-03-374a,,
"This department shares the thinking of middle school students as they explore and communicate mathematics. It highlights students’ work, including projects, investigations, or creative solutions to the problems in the monthly “Solve It!” department. Original student work is included along with sufﬁ cient information  about  the  activity  so  that  readers  can  try  the ideas with their students. Please send manuscripts to the editor,  EDWarD  mOONEY,  Illinois  State  University,  Campus Box 4520, Normal, IL 61790-4520, or by e-mail to mooney@ ilstu.edu. Published solutions will be credited. ",8,mtms2007-03-374a,,
Fig. 1  Ashlee’s guess-and-check strategy,9,mtms2007-03-374a,,
"Fig. 2  Julie’s algebraic strategy with by 1, the total number of cookies decreased by 5. Guessing and checking is a legitimate strategy in solving  many  mathematics  tasks.  however,  being systematic in the process of guessing is helpful to see patterns in the data.",10,mtms2007-03-374a,,
"Some students created algebraic equations to solve the problem. David Kirkland, a mathematics teacher at Valley School of Ligonier in Ligonier, Pennsylvania, sent in Julie’s algebraic work (see fi g.  2). In the solution, ",11,mtms2007-03-374a,,
Fig. 4  Brittany’s strategy using the mean,12,mtms2007-03-374a,,
Tim ate 8 cookies on the first day.,13,mtms2007-03-374a,,
"I knew that Tim ate a total of 100 cookies. I also knew that Tim ate cookies for five days, and that each day he ate six more cookies than he did the previous day.",14,mtms2007-03-374a,,
"To  make  the  problem  easier  to  understand,  I  decided to write a number sentence where x was the amount of cookies that Tim ate on the first day. When y was equal to the number of the amount of days after the first, the expression x + 6y would represent the amount of cookies Tim ate for every day after the first.",15,mtms2007-03-374a,,
"On  the  first  day,  Tim  would  just  have  eaten  the  amount x.",16,mtms2007-03-374a,,
"On the second day, he ate x + 6(1), or x + 6.",17,mtms2007-03-374a,,
"On the third day, he ate x + 6(2), or x + 12.",18,mtms2007-03-374a,,
"On the fourth day, he ate x + 6(3), or x + 18.",19,mtms2007-03-374a,,
"On the fifth day, he ate x + 6(4), or x + 24.",20,mtms2007-03-374a,,
"The final equation was x + x + 6 + x + 12 + x + 18 + x + 24 = 100. I simplified the equation by combining like values, and found that 5x + 60 = 100. Next, I solved for x. ",21,mtms2007-03-374a,,
"I subtracted 60 from 100 to find a new equation,  5x = 40. ",22,mtms2007-03-374a,,
I divided both sides by 5 to receive a final answer ,23,mtms2007-03-374a,,
Fig. 5  Oliver also used the mean.  of x = 8.,24,mtms2007-03-374a,,
Fig. 3  Allison’s algebraic strategy,25,mtms2007-03-374a,,
