text,__id__,__filename__,,
Richard wilders and lawrence Vanoyen,0,mtms2011-09-103a,,
Turning,1,mtms2011-09-103a,,
Students into Symmetry Detectives,2,mtms2011-09-103a,,
Students will ﬂ ip when they are given the opportunity to learn about art and transformations in math class.,3,mtms2011-09-103a,,
"bBecause the perception of art is a  deeply personal experience, no two people will interpret a work of art in the same way. Therefore, trying to teach the meaning of artwork is diffi cult, if not impossible. One current pedagogical approach to art appreciation focuses on teaching the students the elements of art. As students’ understanding of a work of art in- creases, they will have a better chance of responding to it. ",4,mtms2011-09-103a,,
"Exploring mathematical symmetry is one way of increasing students’ understanding of art. By asking your students to search designs and become pattern detectives, you can potentially increase their appreciation of art while reinforcing their perception of the use of math in their day-to-day lives. ",5,mtms2011-09-103a,,
Fig. 1 Ancient tessellation designs can elicit rich mathematical conversations with students.,6,mtms2011-09-103a,,
"Fig. 2 The horsemen in the image are easily identified, but the valuable discussion develops when students are asked what constitutes the background.",7,mtms2011-09-103a,,
"While students are searching  for patterns, they might run across tessellations that have been found in examples of artwork since 4000 BCE (see fig. 1). The artistic power of tessellations relies on the symmetries they contain. There are ways to approach this tessellating-art topic in the classroom. In so doing, you will likely increase your students’ appreciation of the role of symmetry in art while developing their understanding of the mathematics of symmetry.",8,mtms2011-09-103a,,
aPPReciating the aRt oF sYMMetRY,9,mtms2011-09-103a,,
"Understanding a work of art is enhanced if students recognize the symmetry used by the artist. To demonstrate this concept, we show the class a work by M. C. Escher, called Symmetry Drawing E17, and ask them what they see (see fig. 2). Students are quick to find the horsemen and the general symmetry of the piece. The best discussion occurs, however, when we ask them which horsemen comprise the background. Some of the students say the white horsemen, some say the brown horsemen. Eventually, however, most of  the students are able to see each of the horsemen flashing back and forth between background and foreground. This simple discussion of the concept of background and foreground has helped students appreciate the use of symmetry as an artistic tool. We then discuss the types of symmetries that a two-dimensional object can possess.",10,mtms2011-09-103a,,
Varieties of Symmetry,11,mtms2011-09-103a,,
The symmetries of an object consist of all the geometric transformations that can be performed without changing an object’s appearance or altering its location on a plane. The four types of geometric transformations are— ·  rotational transformation; ·  mirror or reflection transformations; ·  translational transformations; and ·  glide reflections. ,12,mtms2011-09-103a,,
"A figure possesses rotational symmetry if it can be rotated around a specified point and appear exactly the same after the rotation. A figure possesses mirror symmetry if, after being divided by a line, the images on both sides of the line mirror each other. A line that divides the figure in this manner is called a line of symmetry. We show our students the image in ",13,mtms2011-09-103a,,
