text,__id__,__filename__,,
cleared for,0,mtms2012-03-402a,,
Paper airplanes in Flight takeoff:,1,mtms2012-03-402a,,
Paper airplanes in Flight,2,mtms2012-03-402a,,
"Math and science, as well as mean, median, and mode, made  smooth landings during a three-day data-collection unit.",3,mtms2012-03-402a,,
Because most textbook problems ,4,mtms2012-03-402a,,
"Stacy L. Reeder aAs middle school mathematics becomes more abstract, it is imperative for teachers to introduce concepts in ways that are interesting and meaningful to students. Since my students struggled at times to stay engaged in mathematics and seemed to have diffi culty developing conceptual understanding, I looked for ways to create learning contexts that would be noteworthy and relevant. Working with data seemed to lend itself readily to contexts that were appealing to students. “Middle school students’ curiosity about themselves, their peers, and their surroundings can motivate them to study statistics. The data to be gathered, organized, and studied should be interesting and relevant” (NCTM 1989, p. 105).",5,mtms2012-03-402a,,
"using data are devoid of a context that is meaningful to students, I never worried about leaving the textbook on the shelf and involving my students with data sets that they gathered themselves. To give my students additional experience with measures of central tendency and data collection, I developed an activity that involved making and fl ying paper airplanes. My eighth-grade students were thrilled with this idea and were immediately interested.",6,mtms2012-03-402a,,
"This lesson, which ultimately focused on measures of central tendency, also addressed measurement, scatter plots, and the four main forces of fl ight. The unit began with an engaging conversation about fl ying. The simple question, “How many of you have fl own in an airplane?” resulted in interesting conversations among my  students about the fear of fl ying, the thrill of fl ying, where they have fl own, where they want to travel, and so on. We then discussed making and fl ying paper airplanes, a common adolescent activity. Students shared their ideas about how to fold a good paper airplane and how to make a “trick” paper airplane or one that will fl y “really far.” I then moved the discussion to main forces of fl ight.  setting the stage",7,mtms2012-03-402a,,
"On the fi rst day, I introduced students to the concepts of drag, lift, thrust, and gravity (see fi g. 1) using information from the NASA Education website (http://www.nasa.gov/ audience/foreducators/index.html). Once these concepts were presented, we referred to them as variables that affect fl ight. These terms allowed us to discuss how the use of the term variable in mathematics is similar to, and also somewhat different from, how it is often used in everyday communications and in science. This conversation gave students an opportunity to share their understanding of both independent and dependent ",8,mtms2012-03-402a,,
"Fig. 1 This information, produced in the form of a poster, helped students visualize the four forces of fl ight.",9,mtms2012-03-402a,,
•  “What paper you use can make a difference if it is too light or too heavy.”,10,mtms2012-03-402a,,
"After a list of variables was gener- ated, students were divided into groups of three and worked to categorize each item on the list as one of the four types of forces. After working for a few minutes in their groups, students were pulled together to discuss the variables they had identifi ed. Each variable was classifi ed in terms of the four forces that affect fl ight. For example, “things sticking up” was classifi ed as drag, whereas “what paper you use” was classifi ed as weight and also as drag.",11,mtms2012-03-402a,,
"As the fi rst day of this activity drew to a close, students were allowed to build a prototype for their paper airplane and test fl y them in our classroom. They were asked to keep in mind our discussion of variables and forces as they constructed, tested, and modifi ed their paper airplanes. ",12,mtms2012-03-402a,,
FlYing the UniQUe Planes,13,mtms2012-03-402a,,
"The second day, our activities began when I asked the students to refl ect on ",14,mtms2012-03-402a,,
Lift: An upward movement,15,mtms2012-03-402a,,
Drag: A backward pull,16,mtms2012-03-402a,,
Weight: A downward push,17,mtms2012-03-402a,,
"Thrust: A forward push variables and the connections they have made between those ideas in both science and mathematics. As part of this discussion, students were asked to identify other variables that they believed would affect the fl ying of a paper airplane. Their responses included these: •  “How you throw it will make a difference. How hard or light.” •  “Things sticking up—like different  designs with fl aps.”",18,mtms2012-03-402a,,
Flying Paper airplanes and collecting data 1. Go into the hallway in groups of three or four and fl y  your paper airplane.,19,mtms2012-03-402a,,
"2. When all the paper airplanes in your group have fl own,  take two measurements, in inches: 	 •		The	fi	rst	measurement:	How	far	down	the	landing	strip	 your plane fl ew.  	 •		The	second	measurement:	How	far	off	of	the	landing strip your plane landed (measure in a straight line perpendicular from the landing strip).",20,mtms2012-03-402a,,
"3. Since we are interested in the fl ight accuracy of your  paper airplane, the distance away from the landing strip should	be	subtracted	from	the	distance	down	the	landing strip. Please record your fl ight data, and leave your paper airplane where it landed in the hallway.",21,mtms2012-03-402a,,
"4. You have permission to fl y your paper airplane a second time if you have a negative number for your fl ight data. This could occur if you subtract your two measures and the	distance	off	the	landing	strip	is	greater	than	the	disthe	distance	off	the	landing	strip	is	greater	than	the	distance down the landing strip. If your plane lands behind tance down the landing strip. If your plane lands behind you or fl ies a short distance down the landing strip and you or fl ies a short distance down the landing strip and veers off quickly to the right or left, a negative number veers off quickly to the right or left, a negative number could also result. could also result.  5. Once you have  Once you have collected your collected your fl ight data, return to fl ight data, return to the classroom and record the classroom and record your data on the whiteboard.",22,mtms2012-03-402a,,
your data on the whiteboard.,23,mtms2012-03-402a,,
"our discussions from the previous day and their prototype paper airplanes. I asked a few students to summarize what we had discussed the day before and asked a few others to share what they learned from working with their prototype. One student had talked with an older brother who could, in his estimation, build “really great paper airplanes” so he learned from him how to construct a good plane. ",24,mtms2012-03-402a,,
"Following this discussion, students were offered three kinds of paper—notebook paper, copier paper, and construction paper—with which to fold a paper airplane for the day’s activities. These paper airplanes were called Unique Planes. During construction, students were allowed to go into the hallway to see where we would be fl ying the paper airplanes so that we could discuss the area to be used once all planes were completed. One strip of masking tape ran down the center and most of the length of the hallway, and another strip of masking tape ran perpendicular to the longer piece, across the width of the hallway. The masking tape formed our landing strip. Also, since our hallway had several doors along one wall and mostly windows along the other wall, all doors and windows were closed to control for gusts of wind or drafts.",25,mtms2012-03-402a,,
"When all students had completed  the construction of their paper airplanes and had visited the hallway to see the landing strip, they were given see the landing strip, they were given measuring sticks, paper, and specifi c measuring sticks, paper, and specifi c instructions on gathering data (see the instructions on gathering data (see the  sidebar). After collecting data in sidebar). After collecting data in the hallway, students were asked to the hallway, students were asked to leave their paper airplanes on the leave their paper airplanes on the fl oor where they landed. All data colfl oor where they landed. All data collection in the hallway took about thirty lection in the hallway took about thirty minutes for my class of twenty-two minutes for my class of twenty-two students.",26,mtms2012-03-402a,,
students.,27,mtms2012-03-402a,,
"Flight data that could potentially Flight data that could potentially result in negative numbers (paper airresult in negative numbers (paper airplanes inadvertently fl ying backward, planes inadvertently fl ying backward, for example) provided an opportunity for example) provided an opportunity ",28,mtms2012-03-402a,,
"Using the hallway as a landing strip, the planes collectively provided a physical representation of the class’s data.",29,mtms2012-03-402a,,
"to discuss the fact that distance cannot be negative, which is an important idea for middle school students. Often when introduced to negative integers, students think that some distances (i.e., the depth of a hole in the ground or a downhill design) will result in negative numbers. Although these measurements are often represented by negative numbers, students struggle  with understanding that representing length as -5 feet to show its relative distance from 0 is not the same as computing a fi ve-foot-deep hole or traveling fi ve feet down a hill.",30,mtms2012-03-402a,,
"eXaMining the data FoR the UniQUe Planes Once all the paper airplanes had been fl own and data collected and reported, ",31,mtms2012-03-402a,,
Fig. 2 This activity sheet helped students structure their data collection and analysis.,32,mtms2012-03-402a,,
Flights—Unique Planes,33,mtms2012-03-402a,,
Record the flight data         (in inches),34,mtms2012-03-402a,,
Flight,35,mtms2012-03-402a,,
Tally,36,mtms2012-03-402a,,
Frequency,37,mtms2012-03-402a,,
Total of flight data in inches: __________,38,mtms2012-03-402a,,
Number of flights: __________,39,mtms2012-03-402a,,
Mean: __________,40,mtms2012-03-402a,,
Median: ________,41,mtms2012-03-402a,,
Mode: __________,42,mtms2012-03-402a,,
Range: __________,43,mtms2012-03-402a,,
"Fig. 3 Students were asked to think about the main forces that affect flight and to answer this question: “By folding the same plane and using the same paper, could  we control for more variables?” •	 The	thrust	will	still	be	different	even	if	we	build	the	same	plane	with	the	 same paper because it is not possible for all of us to throw the planes exactly the same way.",44,mtms2012-03-402a,,
