__id__,__filename__,text,__id__,__filename__
0,Shapes and Sizes,solve it student thinking,0,Shapes and Sizes
1,Shapes and Sizes,Annie Perkins and Pamela J. Wells,1,Shapes and Sizes
2,Shapes and Sizes,This Solve It task appeared in the March 2017 issue:,2,Shapes and Sizes
3,Shapes and Sizes,N A T I O N A L   C O U N C I L   O F   T E A C H E R S   O F   M A T H E M A T I C S   •   W W W. N C T M . O R G mathematics teaching in theMIDDLE SCHOOL,3,Shapes and Sizes
4,Shapes and Sizes,MARCH 2017,4,Shapes and Sizes
5,Shapes and Sizes,Running,5,Shapes and Sizes
6,Shapes and Sizes,Runningtoward Linear Equations p.398,6,Shapes and Sizes
7,Shapes and Sizes,"F = 1,400 + 200 (M  - 4) y = 85,000 + 20x • COLLABORATION p.406 • DISCOURSE p.430",7,Shapes and Sizes
8,Shapes and Sizes,Shapes and Sizes,8,Shapes and Sizes
9,Shapes and Sizes,Each problem asks you to create shapes that meet certain constraints and to compare the shapes you made.  1.  Parallelograms a. Create at least two parallelograms that meet the following constraints:   • The parallelogram is not a rectangle.,9,Shapes and Sizes
10,Shapes and Sizes,  • The parallelogram has an area of 24 square centimeters.,10,Shapes and Sizes
11,Shapes and Sizes,  • The base of the parallelogram is 6 centimeters.,11,Shapes and Sizes
12,Shapes and Sizes,b.  Which of these parallelograms has the largest perimeter? Explain why  that makes sense.  2.  Triangles a. Create at least three triangles that meet the following constraints:   • The triangle is scalene.,12,Shapes and Sizes
13,Shapes and Sizes,  • The triangle has an area of 12 square centimeters.,13,Shapes and Sizes
14,Shapes and Sizes,  • The base of the triangle is 4 centimeters.,14,Shapes and Sizes
15,Shapes and Sizes,b.  Which of these triangles has the smallest perimeter? Explain why that  makes sense.,15,Shapes and Sizes
16,Shapes and Sizes,3.  Trapezoids a.  Create at least two noncongruent trapezoids that meet the following  constraints:   • The trapezoid is isosceles.,16,Shapes and Sizes
17,Shapes and Sizes,  • The trapezoid has a perimeter of 20 centimeters.,17,Shapes and Sizes
18,Shapes and Sizes,b.  Which of these trapezoids has the largest area? Explain why that makes  sense.,18,Shapes and Sizes
19,Shapes and Sizes,"CCSSM: 5.G.B.3, 5.G.B.4, 6.G.A.1, 7.G.A.2, 8.G.B.7; SMP: 1, 2, 3, 5, 6, and 7",19,Shapes and Sizes
