text,__id__,__filename__,,
The CoaT CheCk Problem: a S(t)imulating Lesson,0,mtms2007-10-182a,,
"David L. Pagni cCalifornia State University, Fullerton,  partnered with local schools to offer a special program to introduce middle school students to a college campus and encourage future enrollment in college preparatory classes. As part of that program, I was asked to present a one-hour mathematics lesson to various groups of students. I decided to teach a lesson on probability because it offers hands-on experience for students and because middle school students should be able to “understand and apply basic concepts of probability” (NCTM 2000, p. 248). Based on previous teaching experience as well as work with over 300 students (10  groups of 30) who visited our campus, I found that middle school students have a good sense of the concept of the probability of an event. Many students have had experience simulating experiments by repeatedly tossing a coin, rolling a number cube, or drawing a chip from a bag. Furthermore, they can write probabilities for events, such as “get a tail”; “roll a 3”; or “draw a green chip” from a bag containing three green chips and two white chips, respectively. With this in mind, I introduced the Coat Check problem to build on that knowledge and introduce middle school students to a more complex form of simulation to ",1,mtms2007-10-182a,,
"David Pagni, dpagni@exchange.fullerton .edu, currently teaches preservice courses for middle and high school teachers at California State University, Fullerton. he has taught middle school and high school mathematics in California. he also directs a national Science Foundation Math and Science Partnership Program for mathematics teachers of grades 6–12 called teachers assisting Students to excel in Learning Mathematics (taSeL-M).",2,mtms2007-10-182a,,
"estimate probabilities. In this article, I will share my methods and results so that middle school mathematics teachers can replicate the lesson.  the coat check ProbleM",3,mtms2007-10-182a,,
"The Coat Check problem describes a situation whereby a number of women check their coats at a restaurant and receive numbered claim checks in return. When the patrons return to claim their coats, it is assumed that the attendant has lost all the claim checks and that the coats are returned at random. This question is posed: “What is the probability that at least one woman gets her own coat?”",4,mtms2007-10-182a,,
"If there are 2, 3, 4, or even 5  women, the probability of at least one woman getting her own coat can be computed by listing all possible ways the coats can be returned. For example, suppose that 3 women check their coats. Number the coats 1, 2, and 3 to correspond with woman 1, 2, and 3. Table 1 lists all the ways that the coats can be returned. ",5,mtms2007-10-182a,,
"Thus, if we assume that all ways of returning the coats are equally likely, we see that there is exactly one way that all women get their own coats; two ways that no woman gets her own coat; and three ways that exactly one woman gets her own coat. A match occurs when a woman gets her own coat. The number of matches and probabilities are displayed in table 2. Think about why it is impossible to have exactly two matches.",6,mtms2007-10-182a,,
"Note that there are six outcomes  to this experiment (six ways to return the 3 coats), which can be illustrated by a tree diagram (see fig. 1). There are 3 choices for the coat to be given to woman 1; after that, there are 2 choices for the coat to be given to woman 2 and only 1 choice for the coat to be given to woman 3. Thus, by the fundamental counting principle, there are 3 × 2 × 1, or 6, possible ways to return the three coats.  table 1 Ways of returning coats",7,mtms2007-10-182a,,
Woman number 1      2      3 order of the Coats returned interpretation 1      2      3 1      3      2 2      1      3 2      3      1 3      1      2 3      2      1 all women get their own coats. only woman 1 gets her own coat. only woman 3 gets her own coat.,8,mtms2007-10-182a,,
no woman gets her own coat. no woman gets her own coat. only woman 2 gets her own coat.  table 2 number of matches and probabilities number of matches number of ways,9,mtms2007-10-182a,,
Probability number of Women getting their own coats,10,mtms2007-10-182a,,
Fig. 1 the tree diagram illustrating the return of three coats to three women,11,mtms2007-10-182a,,
Coat for Woman 1,12,mtms2007-10-182a,,
Coat for Woman 2 44 120 45 120 44 120,13,mtms2007-10-182a,,
Coat for Woman 3 45 _____________ 3 120 _____________ 2 _____________ 3 20 _____________ 1 120 _____________ 2 _____________ 1 10 120 44  120   45  120   20 120 10 120 20 120,14,mtms2007-10-182a,,
Four WoMen  anD Four coats,15,mtms2007-10-182a,,
Suppose that four women are each checking a coat. In how many ways could the coats be returned to the women? 10,16,mtms2007-10-182a,,
"According to our thinking, there would 120 be 4 × 3 × 2 × 1, or 24, different ways (4 choices for the coat to be given to women 1, 3 choices for woman 2, 2 choices for woman 3, and 1 choice for woman 4). Again, a tree diagram can show all 24 ways of returning the coats (see fig. 2).",17,mtms2007-10-182a,,
120,18,mtms2007-10-182a,,
"Before introducing this informa- tion, simply pose the problem and act it out in class by having four students check their coats, numbered 1, 2, 3, and  120 120 265 720 4. Return the coats in random order by drawing four numbers from a paper bag one at a time. For example, suppose the coats are returned in the order 2, 1, 3, 4. Only students 3 and 4 will get their own coat. The teacher can do other draws to return the coats but then turn the problem over to students to simulate. Suggest 265 that each pair of students perform ten 720 trials to simulate the experiment of returning the four coats at random. Tell students that everyone’s results will be pooled to get an idea of the probability of 0, 1, 2, or 4 people getting their own coat. Ask if it is possible for exactly three students to get their own coat.",19,mtms2007-10-182a,,
265 720 265 720 2664 720 135 720 2664 720 135 720 40 720 265 720 265 720 2664 720,20,mtms2007-10-182a,,
Fig. 2 the tree diagram involving the return of four coats to four women table 3 Possible student-pairs  outcomes for the first trial,21,mtms2007-10-182a,,
Coat for Woman 1,22,mtms2007-10-182a,,
Coat for Woman 2,23,mtms2007-10-182a,,
Coat for Woman 3,24,mtms2007-10-182a,,
