text,__id__,__filename__,,
Using the,0,mtms2008-11-252a,,
Ancient Method of False Position to Find Solutions,1,mtms2008-11-252a,,
"Thomas G. Edwards dDuring my twenty-four years as a  middle school and high school teacher, I observed that students were often fascinated by vignettes from the history of mathematics. When the vignette had an ancient Egyptian setting, that background added a certain mystique. The problem that follows appeared  in the Rhind Mathematical Papyrus, which dates to 1832 BC: ",2,mtms2008-11-252a,,
"Problem 24: A quantity and its one-seventh added become 19. What is the quantity? (Gillings 1982, p. 154) liteRAl eQUAtions",3,mtms2008-11-252a,,
"I have used this problem with my education students, because it demonstrates an approach to literal equations that engages them in a meaningful discussion that leads to the solution. By definition, a literal equation is one in which some or perhaps all quantities are expressed using letters rather than numbers. For example, y = mx + b is a literal equation. When used in this sense, the word literal means expressed in letters. ",4,mtms2008-11-252a,,
"Some of my education students have, in turn, used the problem successfully with their own middle school students. I have restated the problem in language that I believe is more appropriate for middle school students. The language is closer to that used by Bunt, Jones, and Bedient (1988): ",5,mtms2008-11-252a,,
"Problem 24 restated: A quantity added to one-seventh of the quantity make 19. What is the quantity?  tom edwards, t.g.edwards @wayne.edu, teaches mathematics education and content courses for elementary mathematics education students. He enjoys using material from the history of mathematics to pique the interest of his students. PHoToGraPH by Tom EdwardS; all riGHTS rESErVEd.",6,mtms2008-11-252a,,
"The ancient Egyptian scribe Ahmes, who copied the papyrus nearly 4000 years ago, solved the problem by a process called the method of false assumption, also known as the method of false position. I prefer the term false assumption, because it is more descriptive. ",7,mtms2008-11-252a,,
"Solving the problem is equivalent to solving the equation x + (1/7)x = 19 in modern notation. Unfortunately, the ancient scribe had at his disposal neither modern notation nor modern methods for solving equations. How did he solve this problem? He began by assuming a false solution: ",8,mtms2008-11-252a,,
Let x0 = 7.,9,mtms2008-11-252a,,
"The scribe chose 7 because that number simplifies the arithmetic, as we see in the next step: 7 + (1/7)(7) = 7 + 1 = 8",10,mtms2008-11-252a,,
"He reasoned that as many times as 8 must be multiplied to yield 19, 7 must be multiplied some number of times to yield the correct solution. Today, we would say that if 8 must be multiplied by k to yield 19, then 7 must also be multiplied by k to yield the correct solution. We can use modern notation to write the following: If 8k = 19, then, because 8 = 7 + (1/7)(7), it follows that (7 + (1/7)(7))k = 19. If  8k = 19, then k = 19/8. Finally, we have x = x0k, x0 = 7, and k = 19/8, so  x = 7(19/8) = 133/8. ",11,mtms2008-11-252a,,
"At this point, I always pose the  question, “Does it work?” to remind my students to check their work.  To check: 133  133  = 931 56 133 56 1064 56 19  11 +a",12,mtms2008-11-252a,,
"It is interesting to realize that the false assumption that begins the a method is arbitrary. As noted earlier, the scribe chose a value that made the   = arithmetic easier for him, but he might have assumed any nonzero value for x0. For example: Let x0 = 5. Then 5 + (1/7)(5) = 5 + 5/7 = 40/7.  If (40/7)k = 19, then k = 19(7/40) = 133/40. Finally, x = x0k, so x = 5(133/40) = 133/8. The real payoff comes with the questions that follow, beginning with, “Why does this method work?” Since this is a modern question, we should use modern notation and methods. Begin by generalizing the equation x + (1/7)x  = 19. ",13,mtms2008-11-252a,,
"However, suppose we begin by  generalizing the numerical constant: x + (1/7)x = a. Then, proceeding as before, let x0 = 7. Then 7 + (1/7)(7) = 7 + 1 = 8. If 8k = a, then k = a/8. Fi1 1064 nally, x = x0k, so x = 7(a/8) = (7a)/8. 7 56",14,mtms2008-11-252a,,
To check: 133 56 931 56 133 133  =  +a 11   = 19,15,mtms2008-11-252a,,
"To motivate students, I present na + 11 problems 25−27, also from the Rhind .",16,mtms2008-11-252a,,
