text,__id__,__filename__,,
math for real,0,mtms2010-10-192a,,
Kelly W. Edenfield and Zandra de Araujo,1,mtms2010-10-192a,,
Math toPics addRessed: •  Providing estimates •  Using proportional reasoning •  Calculating with feet and inches •  Applying rates of change,2,mtms2010-10-192a,,
"How Old Is That Cactus? 2.  Assuming that Zandra is 5 feet,  5 inches tall, how tall in feet is  this saguaro? 3.  On average, these saguaros grow  1/2 inch the first year, up to 1 foot tall in the first 15 years, 10 feet tall by age 45, and 18 feet by age 100. Assume that this last growth rate continues until the saguaro’s death. Graph the height of a saguaro as a function of its age.  4.  Determine the average growth rate for each growth cycle of the saguaro. Complete rows 1−4 in the table. ",3,mtms2010-10-192a,,
Age Range,4,mtms2010-10-192a,,
Growth during Cycle,5,mtms2010-10-192a,,
Growth ,6,mtms2010-10-192a,,
Rate (Inches/,7,mtms2010-10-192a,,
Year) 0−1 1−15 15−45 45–100 (Hint) 11.5 in.,8,mtms2010-10-192a,,
"5.  a. What assumption is necessary to  estimate the age of the saguaro in the photograph?    b. Estimate the age of the saguaro, and determine its average growth rate in inches per year.  6.  Using your height, how many  of you would it take to equal the height of this saguaro? What percent of the saguaro’s height are you?",9,mtms2010-10-192a,,
BONUS: Take a picture of yourself standing next to a tree or building. Use proportional reasoning to determine its height. ,10,mtms2010-10-192a,,
ReFeRence,11,mtms2010-10-192a,,
Saguaro Juniper Corporation. “Saguaro (Carnegiea Gigantea).” 2002. http:// www.saguaro-juniper.com/i_and_i/ cacti/saguaros/saguaro.html.,12,mtms2010-10-192a,,
"Kelly W. edenfield, kweden58@gmail .com, is an assistant professor at Kennesaw State University in Georgia. She teaches mathematics and mathematics education. Zandra de araujo, dearaujo@uga.edu, is a graduate student in mathematics education at the University of Georgia in Athens. Edited by erik tillema, etillema@iupui.edu, who teaches at Indiana University in Indianapolis. This department highlights math concepts in the context of problem solving in the real world. Readers are encouraged to submit ideas or work with someone they know to create a manuscript. Send to mtms@nctm.org.",13,mtms2010-10-192a,,
The solutions are appended to the online version of “Math for Real” at  www.nctm.org/mtms. ,14,mtms2010-10-192a,,
Large cacti called saguaros (pronounced so-WAH-ros) have astounding growth rates and long life spans. Kelly took a picture of Zandra standing next to a saguaro. They then wondered about the height and the age of the cactus in the photograph. Use the following information to help them satisfy their curiosity.,15,mtms2010-10-192a,,
PRoBleMs 1.  Esimate how many Zandras it  would take to equal the height of this saguaro. Explain your method.,16,mtms2010-10-192a,,
solutions to math for real (Continued from page 192),17,mtms2010-10-192a,,
"Teacher notes: This activity provides a valuable opportunity to connect rate of change to slope. The solutions to 2 and 5 will depend on the answer to 1.  solUtions 1.  We used a strip of paper that is  the same length as Zandra’s height (in the picture) to determine how many Zandras would equal the height of the saguaro, which is  approximately 5 1/4.  2.  Zandra is 5 feet, 5 inches tall, or 65  inches. The saguaro is:  65 × 5.25 = 341.25 in. = 28.4375 ft.  3.    4.",18,mtms2010-10-192a,,
Growth during Cycle 0.5 11.5 108 96,19,mtms2010-10-192a,,
Growth Rate (Inches/Year) 0.5/1 = 0.5 11.5/15 ≈ 0.8 108/30 = 3.6 96/65 ≈ 1.75,20,mtms2010-10-192a,,
Age Range 0–1 1–15 15−45 45-100 5.  a.  We have to assume that the  tree’s growth is consistent with the rate calculated in question 3.,21,mtms2010-10-192a,,
  b.  Age was determined to be approximately 175 years old.,22,mtms2010-10-192a,,
6.  Answers will vary.,23,mtms2010-10-192a,,
2 0 1 0 NCTM,24,mtms2010-10-192a,,
Regional Conferences & Expositions,25,mtms2010-10-192a,,
Denver ,26,mtms2010-10-192a,,
October 7–8  ,27,mtms2010-10-192a,,
Baltimore  October 14–15  ,28,mtms2010-10-192a,,
New Orleans  October 28–29,29,mtms2010-10-192a,,
Three great conferences at three fabulous locations!,30,mtms2010-10-192a,,
"Do something to help you advance your professional skills, knowledge, and career. Regional Conferences oﬀ er so much to help you move in the right direction: •  Challenge yourself with new ideas and approaches •  Meet other teachers with similar issues, concerns, and interests •  Gather actionable insights that you can implement immediately",31,mtms2010-10-192a,,
NCTM Regional Conferences have what you need to start your school year oﬀ   right!,32,mtms2010-10-192a,,
"For more information, visit www.nctm.org/meetings.",33,mtms2010-10-192a,,
TEL: (800) 235-7566  |  WWW.NCTM.ORG,34,mtms2010-10-192a,,
"At Jungle Island, balancing parrots is child‛s play.",35,mtms2010-10-192a,,
"Dr. Henry Borenson, Inventor of Hands-On Equations",36,mtms2010-10-192a,,
"With Hands-On Equations, balancing equations is also child‛s play! (For grades 3-8)",37,mtms2010-10-192a,,
Solving 2x + 7 = 3x + 2,38,mtms2010-10-192a,,
Visit us online at www.borenson.com or call us at 1-800-993-6284 to schedule your on-site staff-development workshop! See  www.borenson.com for a listing of public workshops.,39,mtms2010-10-192a,,
