text,__id__,__filename__,,
cartoon corner,0,mtms2011-10-140a,,
BEETLE BAILEY by Greg and Mort Walker,1,mtms2011-10-140a,,
Name ______________________________,2,mtms2011-10-140a,,
ELEVENS WILD 1. What patterns do you notice in  the problems and answers in the cartoon? 3.  Multiply each of these two-digit  numbers by 11:  5. Write a rule for multiplying two-digit numbers by 11.,3,mtms2011-10-140a,,
"15, 26, 42, 63, 71   What patterns do you notice? ",4,mtms2011-10-140a,,
"Predict the result when you multiply 34 by 11. Check your prediction.  2. When you multiply any one-digit counting number by 11, what is the answer?",5,mtms2011-10-140a,,
"CHALLENGE 6. Try multiplying several three-digit numbers by 11, and write a rule. Try multiplying several four-digit numbers by 11, and write a rule.  4. Multiply each of these two-digit  numbers by 11:  38, 47, 58, 67, 75   How are the answers similar to or different from what you observed in question 3? Predict the result when you multiply 85 by 11. Check your prediction.",6,mtms2011-10-140a,,
from the October 2011 issue of,7,mtms2011-10-140a,,
"Edited by stephen P. smith, Northern Michigan University, Marquette, and Peggy house, Northern Michigan University, Marquette. Classroom teachers interested in field-testing or submitting a cartoon should contact stephen P. smith, stepsmit@nmu.edu.  The cartoons must include the date and the newspaper syndicate that holds the copyright.",8,mtms2011-10-140a,,
"solUtions 1.  The factors are composed of an  equal number of 1s. The products are palindromes. (Students may say that the numbers read the same backward and forward or increase by 1s and decrease the same way.) 2.  All the answers are the original one-digit number repeated to  become a two-digit number  (e.g., 11 × 8 = 88).  3.  165, 286, 462, 693, 781. Students should notice that the answer will be a three-digit number whose first and last digits are the same as the first and last digits of the original two-digit number and whose middle digit is the sum of the  digits of the two-digit number (e.g., 11 × 34 = 374; 11 × 54 = 594). Have students explain why this happens. If they look at the standard multiplication algorithm, they should see why.  4.  429, 517, 638, 737, 825. Students  should notice that this question is similar to question 3. However, since the sum of the digits is greater than 10, you have to add 1 to the hundreds place. One example is the following:    85  ×11    85  850  935 5.  Students might answer: “The  units digit of the new number is the same as the original. Add the digits of the two-digit number. If they are less than 10, use that sum for the middle digit of the answer. Then put the tens digit of the two-digit number in the hundreds place of the answer. If the sum of the digits is greater than 10, the middle digit of the answer will be the units digit from the sum of the original digits. The hundreds digit will be 1 more than the original tens digit.” 6.  As with multiplying two-digit  numbers by 11, the units digit of the answer will be the same as in the original number, the tens digit ",9,mtms2011-10-140a,,
NCTM Makes Your Job Easier,10,mtms2011-10-140a,,
"Anywhere, Anytime!",11,mtms2011-10-140a,,
We have the  resources to meet your challenges!,12,mtms2011-10-140a,,
"Check out www.nctm.org/middle         •  Lessons and activities         •  Problems database         •  Online articles         •  Topic resources journals mbrres_mid611_486      middle resources  solUtions (continued) will be obtained by adding the units and tens digits of the original number, the hundreds digit will be obtained by adding the tens and hundreds digits of the original number, and so on. If a pair of adjacent digits sums to more than 10, 1 is added to the digit for the next higher place. See these examples.",13,mtms2011-10-140a,,
