text,__id__,__filename__,,
solve it! student thinking big solutions to little problems,0,mtms2011-12-266a,,
Squares and Pegs,1,mtms2011-12-266a,,
Edward S. Mooney and Sherry L. Bair,2,mtms2011-12-266a,,
This “Solve It!” task appeared in the April 2011 issue: ,3,mtms2011-12-266a,,
"Use a 5 peg × 5 peg geoboard, like the one shown below, or 5 × 5 dot paper. What different-size squares can you create? Assume that you must use pegs (or dots) as vertices. ",4,mtms2011-12-266a,,
"Edited by Edward S. Mooney and Sherry L. Bair. This department shares creative solutions to the problems in Solve It! Send student work, with a description of student thinking, to Edward S. Mooney,",5,mtms2011-12-266a,,
"Illinois State University, Campus Box 4520, Normal, IL 61790-4520, or by e-mail to mooney@ilstu.edu. Published solutions will be credited. ",6,mtms2011-12-266a,,
Fig. 1 The initial solutions found by students used only horizontal and vertical sides.,7,mtms2011-12-266a,,
Fig. 2 Jonathan and Naﬁ  attempted to cover the geoboards with nonoverlapping squares.,8,mtms2011-12-266a,,
"Fig. 3 Brianna explored “diamond” squares, which led to discussions about ﬁ nding the dimensions of these squares.",9,mtms2011-12-266a,,
"Students nailed down solutions to the Squares and Pegs problem in various ways. Some worked systematically, drawing 1 × 1, 2 × 2, 3 × 3, and 4 × 4 squares that had only horizontal or vertical sides, such as the students in Mary Fay-Zenk’s Math Club (see ﬁ g. 1). Other students made patterns or pictures on the geoboard and tried to cover the geoboard with as many nonoverlapping squares as they could. Jill Pandolﬁ no’s students Jonathan and Naﬁ  produced the diagrams in ﬁ gure 2a and ﬁ gure 2b. ",10,mtms2011-12-266a,,
"Some students began seeing the “diamonds,” or squares that did not have vertical and horizontal sides, such as Brianna, another student in Pandolﬁ no’s class (see ﬁ g. 3). They discussed how to describe the size of these squares and developed a conjecture about which size squares were possible and which were not. Fay-Zenk related their discussion: ",11,mtms2011-12-266a,,
"When asked to describe these squares by the length of their sides, the students applied the Pythagorean theorem and identiﬁ ed the lengths as “root 2” and “root 8.” That led to an aha moment for students; they looked for square roots between 12 and 18 and found the square with a side length of “root 5.” Before long, one of ",12,mtms2011-12-266a,,
"Fig. 4 When students found the remaining squares formed in a 5 × 5 geoboard, they began to connect the Pythagorean theorem to their work.",13,mtms2011-12-266a,,
"(a) (b) the students, Jacob, found the square with length “root 10,” and Connor convinced us that there were no more options. So there were eight differentsize squares possible. ",14,mtms2011-12-266a,,
"Figure 4 shows the additional  squares drawn by Sam and other students in Fay-Zenk’s Math Club. While ﬁ nding a solution, her students discussed the application of the Pythagorean theorem, the difference between counting pegs and distances, and why some side lengths could not be found. ",15,mtms2011-12-266a,,
"We would like to thank all the teachers who sent solutions to the tasks, as well as their students: ",16,mtms2011-12-266a,,
"Mary Fay-Zenk, Santa Lucia Middle School, Cambria, California, and her students Sam, Jacob, and Connor, as well as the other participants in her Math Club",17,mtms2011-12-266a,,
"Jill Pandolﬁ no, CIS 339, Bronx, New York, and her students Jonathan, Naﬁ , and Brianna",18,mtms2011-12-266a,,
"Ed. note: For more information on geoboard activities, read “Tilted Squares to Tilt Your Thinking,” by Rachael Eriksen Brown and Alison Owens, in the August 2009 issue of MTMS.",19,mtms2011-12-266a,,
