text,__id__,__filename__,,
mathematical explorations,0,mtms2007-11-249a,,
"Sarah Quebec Fuentes, Patricia Garruto, and Fran Lockard",1,mtms2007-11-249a,,
"What If We  Were Built Like  the Dinosaurs? cCan you imagine having a three-foot- long neck? What if triangular plates covered your back? How would you like to have arms so short that you could not feed yourself? In this twopart activity, middle school students are given the chance to use mathematics and science to address these questions with an artistic flair. Using ratios, students design new “humans” with features that are proportional to those of the dinosaurs. They then explore the implications for humans if these new features became real body parts. The activity requires students to engage in proportional reasoning as they study paleontology. Students select a particular dinosaur and scale its distinct traits (e.g., unusually long necks, small heads, armored backs, short arms, or huge teeth) to their own body. In other words, they use proportions to determine actual body measurements from specific dinosaurs and determine how these characteristics would alter the shape of certain human characteristics. The dinosaurs featured are the apatosaurus, tyrannosaurus, and stegosaurus (see descriptions in figs. 1, 2, and 3) (Benton 1998; Carnegie Museum of Natural History 2006; Dewan 1994; Dixon 2000; Haslam 1996; University of Bristol 2006). According to the Principles and Standards for School Mathematics (NCTM 2000), the middle school curriculum should address foundational ideas such as proportionality. In addition, students need to “become proficient at . . . using ratio and proportion to solve problems involving scaling, similarity, and derived measures” (p. 241). Because proportional relationships are found within many everyday activities, such as doubling a recipe or determining gasoline requirements for a weekend road trip, helping students develop an understanding of this concept is important.  sarah Quebec Fuentes, SQuebec@aol.",2,mtms2007-11-249a,,
"com, teaches mathematics at Ridgewood High School in Bloomfield, NJ 07003. Patricia garruto, Irish920@ aol.com, is a mathematics instructor at Caldwell College in West Caldwell, NJ 07006. Fran lockard, lockard1@aol.",3,mtms2007-11-249a,,
"com, teaches mathematics at Scotch Plains Fanwood High School, Basking Ridge, NJ 07920. ",4,mtms2007-11-249a,,
"Edited by denisse thompson, Thompson@tempest.coedu.usf.edu, Mathematics Department, University of South Florida, Tampa, FL 33620, and gwendolyn Webb-Johnson, gjohnson@coedu.usf.edu, Secondary Education, University of South Florida. This department is designed to provide activities appropriate for students in grades 5–9. The material may be reproduced by classroom teachers for use in their classes. Readers who have developed successful classroom activities are encouraged to submit manuscripts in a format similar to this “Mathematics Exploration.” Of particular interest are activities focusing on the Council’s Content and Process Standards and Curriculum Focal Points. Send submissions by accessing mtms.msubmit.net. ",5,mtms2007-11-249a,,
Fig. 1 Description of an apatosaurus,6,mtms2007-11-249a,,
Fig. 2 Description of a tyrannosaurus,7,mtms2007-11-249a,,
"Fig. 3 Description of a stegosaurus apatosaurus (“deceptive Reptile”) tyrannosaurus (“tyrant lizard King”) stegosaurus (“Roof lizard”) •	 Four-legged herbivore,   or plant eater •	 Late Jurassic period •	 Huge body •	 Long neck and long tail •	 Unusually small head the activity",8,mtms2007-11-249a,,
"This two-part activity takes approximately two hours to implement as part of a seventh-grade unit on proportions. The materials needed to complete the unit are activity sheets 1 and 2, tape measures or yardsticks, and pictures or models of the dinosaurs. In activity 1, students make a scale drawing of the human body; in activity 2, they draw humans using dinosaur proportions.",9,mtms2007-11-249a,,
"To draw the human body pro- portionally, artists think of humans as being approximately eight and one-half heads tall ( Jusko 2006). The other body parts are also measured in terms of number of heads, as shown in activity 1 and figure 4. In activity 1, students measure the length of their head in question 2. Then they use the length of their head and the artist’s model as a scale factor to estimate the measurements of their body parts for the “Calculated Measurement (in Inches)” column in the table (question 4 on activity 1). Real measurements of students’ body parts are listed in the “Actual Measurement (in Inches)” column and compared with the estimated measurements to assess the accuracy of the artist’s model of the human body. Finally, the artist’s measurements are used to make a scale drawing of the human body. ",10,mtms2007-11-249a,,
"For activity 2, students draw  humans using dinosaur proportions. Pictures or models of the apatosaurus, tyrannosaurus, and stegosaurus are used to begin a class discussion about  •	 Two-legged carnosaur,   or flesh eater •	 Early Jurassic/ ",11,mtms2007-11-249a,,
"Late Cretaceous period •	 Massive head and powerful jaw •	 Extremely short arms •	 Keen sense of smell and depth  perception •	 Four-legged herbivore,   or plant eater •	 Middle Jurassic/ ",12,mtms2007-11-249a,,
"Early Cretaceous period •	 Dorsal plates spanning neck,  back, and tail •	 Narrow skull and small brain •	 Rear legs twice as long as front legs doorways, finding a bed that is long enough, and driving a car. The blood pressure of a human-apatosaurus with a three-foot neck would need  to be higher so that blood could reach the brain. The body of a human-tyrannosaurus might not be able to support its large head. The plates down the spine of a humanstegosaurus could change how the body regulates temperature. A large brain (human-tyrannosaurus) or a small brain (human-apatosaurus and human-stegosaurus) might affect intelligence. Students are encouraged to imagine other potential changes in their biology and lifestyle.",13,mtms2007-11-249a,,
"Fig. 4 A human drawn using an artist’s proportions  the distinguishing characteristics of the three dinosaurs and the meanings of their names. For example, the apatosaurus is very long, and has a long neck, a long tail, and a small head. The tyrannosaurus is tall, and has a large head, large teeth, and short arms. The stegosaurus has a small head and two rows of alternating plates down its back. ",14,mtms2007-11-249a,,
"Using key characteristics of each  dinosaur, students explore what humans would look like if they had these characteristics. They choose a dinosaur and determine how the measurements of human body parts would be altered if they looked more like the dinosaur. Once students have made these calculations, they make a scale drawing of a human with these characteristics, name their new “human,” present their scale drawings, and justify their new humans’ names to the class. Sample student drawings are illustrated in figures 5 and 6. Although the apatosaurus and stegosaurus are quadrupeds, only two of each of the dinosaurs’ characteristics are used to create the new “humans,” who remain bipeds.",15,mtms2007-11-249a,,
"To conclude the activity, students discuss potential problems with the characteristics of these new “humans” and the implications of the structural changes to the human body. For example, a humanapatosaurus with a very long neck would have difficulty entering ",16,mtms2007-11-249a,,
Fig. 5 One student’s drawing of a human with the proportions of an apatosaurus,17,mtms2007-11-249a,,
Fig. 6 This student’s drawing shows a human with the proportions of a stegosaurus conclusion,18,mtms2007-11-249a,,
"By studying dinosaurs, middle school students are able to explore proportional relationships in an unusual way. While engaged in the activity, students practice taking measurements, converting measurements to other scales, and constructing scale drawings. The calculations used in solving the proportions allow them to discuss and compare the proportions of their own body and provide further practice in using and visualizing fractional and decimal proportions. ",19,mtms2007-11-249a,,
"Students are intrigued with the relationship between the length of their head compared with the lengths of other body parts, such as arms, legs, hands, and feet. Divergent measurements among classmates can lead to a discussion of why differences exist. Extending the activity to drawings of humans with dinosaur proportions encourages even the most reluctant student to become an artist.",20,mtms2007-11-249a,,
"This activity also opens the possibility for humorous discussions about the effects of a new dinosaur-like body on the daily life of a human. One student asked, “How  would we go to the bathroom with such short arms?” Another worried, “How will I reach my food and get it to my mouth?” Yet, the opportunity exists for more in-depth conversations concerning anatomy and physiology. By giving students an opportunity to explore a method that artists use to look at human proportions and drawing a transformed human shape, they are encouraged to use their imaginations. Through this activity, students are able to connect mathematics, art, and science and to appreciate the interrelationships of those disciplines.  solutions",21,mtms2007-11-249a,,
"Activity 1: Sheet 1 1–4. The “Estimated Measurement (in Heads)” column will correspond to the artist’s measurements, and the “Calculated Measurement (in Inches)” and “Actual Measurement (in Inches)” columns will vary from student to student.",22,mtms2007-11-249a,,
5. Answers will vary.,23,mtms2007-11-249a,,
6. Refer to figure 4.,24,mtms2007-11-249a,,
2. Tyrannosaurus ,25,mtms2007-11-249a,,
Activity 2: Sheet 2 1.  Apatosaurus 80 8 5 a. 4      80 8 5,26,mtms2007-11-249a,,
The length of a human skull is 0.2 x 80 8 5 heads.,27,mtms2007-11-249a,,
40 8 5 80 b. 2 40 20 ..,28,mtms2007-11-249a,,
The length of a human neck is 1 ..,29,mtms2007-11-249a,,
20 4.25 heads.,30,mtms2007-11-249a,,
"c. The drawing will be simi1 20 8 5 8 5 80 lar to the human drawing, with = the length of the head and neck 8 5 20 8 5 80 altered.",31,mtms2007-11-249a,,
27 3 5 d. Answers will vary.,32,mtms2007-11-249a,,
8 5 80 2 5 3 5 27 40 8 5 80 2 5 40 28 8 5 ..,33,mtms2007-11-249a,,
20 a. = 8 5 28 ..,34,mtms2007-11-249a,,
20,35,mtms2007-11-249a,,
The length of a human skull is 2.1 x 8 5 20 heads.,36,mtms2007-11-249a,,
80 8 5 20 8 5 80 8 5 b. =      3 5 27 80 8 5,37,mtms2007-11-249a,,
The arm length of a human is 1.3 x 2 5 40 3 5 27 heads.,38,mtms2007-11-249a,,
80 8 5 2 5 c. The drawing will be similar 40 8 5 28 20 ..,39,mtms2007-11-249a,,
"to the human drawing, with the = length of the head and arms 28 8 5 20 ..",40,mtms2007-11-249a,,
altered.,41,mtms2007-11-249a,,
d. Answers will vary.,42,mtms2007-11-249a,,
20 8 5 20 8 5 3. Stegosaurus 27 3 5 a. x 2 5 3 5 27,43,mtms2007-11-249a,,
The length of a human plate is x 2 5 8 5 28 0.32 heads.,44,mtms2007-11-249a,,
8 5 28 b.      The length of a human skull is 0.3 heads.,45,mtms2007-11-249a,,
"c. The drawing will be similar to the human drawing, with the size of the head altered and plates added down the spine.",46,mtms2007-11-249a,,
d. Answers will vary. ,47,mtms2007-11-249a,,
