text,__id__,__filename__,,
RepResentations,0,mtms2011-08-40a,,
Rafts,1,mtms2011-08-40a,,
Kimberly Sipes Hartweg,2,mtms2011-08-40a,,
"Building a rod raft allows students to make mathematical connections among  a model, a table, a formula, and a graph.",3,mtms2011-08-40a,,
"To build on prior knowledge and mathematical understanding, middle school students need to be given the opportunity to make connections among a variety of representations. Graphs, tables, algebraic formulas, and models are just a few examples of representations that can help students explore quantitative relationships. As a mathematics educator, I conduct workshops and teach courses for middle school teachers. By experiencing the problem-solving process themselves, these teachers can help their own students make the aforementioned connections.",4,mtms2011-08-40a,,
"of cognitive thinking and reasoning. One way to accomplish this is to use open-response problems that require students to struggle with making mathematical concepts fit within their own solution plan. In so doing, they will be better able to form a conceptual understanding of the mathematics involved in the problem.",5,mtms2011-08-40a,,
"Students often have preconceived ideas or even misconceptions and may know a list of steps or algorithms. Although they can perform these calculations, they may not always understand the concept or mathematical connections. This article shows how a problem-solving task can be used to help students make sense of mathematics, construct meaning, and make algebraic connections between existing and new mathematical ideas. ",6,mtms2011-08-40a,,
"I use one open-response problem, ",7,mtms2011-08-40a,,
"Smith and Stein (1998) confirm that learning gains are related to the extent to which tasks are set up and implemented to maintain higher-level cognitive demand. The teacher’s role in the problem-solving process is key to engaging students in high levels  called the Raft Maker Task, with middle school students and both preservice and in-service teachers. This task was adapted from Building Rafts with Rods (Annenberg Media 1997).  sYnopsis of the  Raft MaKeR tasK",8,mtms2011-08-40a,,
"This problem asks students to find the surface area and volume for thirteen different-size rafts (see the instructions in fig. 1). Students initially use Cuisenaire Rods® to build one-color rectangular prisms (rafts) and record data. In their various constructions, students will make anywhere from  1 to 10 rafts, using the same color rods for each raft. Cuisenaire Rods come in ten different colors, ranging in length from the 1 cm white rod to the 10 cm orange rod. The purple rod is a 4 cm × 1 cm × 1 cm rectangular prism. Used alone, it would constitute the first purple raft.",9,mtms2011-08-40a,,
"Students construct the second raft by combining two purple Cuisenaire Rods to create a 4 cm × 2 cm × 1 cm rectangular prism. The third purple raft, a 4 cm × 3 cm × 1 cm rectangular prism, consists of three purple rods. For each raft in the series, students determine the surface area and volume. Figure 2 shows the fourth raft. Four purple rods, which create a rectangular prism that is 4 cm × 4 cm × 1 cm, have a surface area of 48 cm2 and a volume of 16 cm3. ",10,mtms2011-08-40a,,
"As students determine surface area and volume, they record their results in a table and look for patterns; students then use these patterns to complete the table, indicating the surface area and volume of the remaining, unbuilt rafts. In addition, they are challenged to develop the explicit formula for the surface area and volume of the nth raft. Students then create a graph that represents the data in their table. Ultimately, students are encouraged to make connections among their pattern(s), formula, table,  fig. 1 Students receive these instructions for the raft maker task.",11,mtms2011-08-40a,,
"1. create all possible one-color rafts for your given cuisenaire rod.  2. create a table to show the surface area and the volume for rafts 1   through 10, raft 12, raft 25, and raft n.",12,mtms2011-08-40a,,
3. create graphs to represent the surface area and volume.,13,mtms2011-08-40a,,
4. Write a good mathematical explanation using appropriate math   vocabulary (explain what and why).,14,mtms2011-08-40a,,
fig. 2 the surface area and volume of the fourth raft are calculated.,15,mtms2011-08-40a,,
How do we measure surface area? •  We notice the number of square centimeters that cover all surfaces.,16,mtms2011-08-40a,,
•  rectangular prisms have six rectangular faces.,17,mtms2011-08-40a,,
"How do we measure volume? •  How much three-dimensional space is in the rectangular prism? •  What is the number of cubic centimeters? and model. As students complete this process, they use mathematical vocabulary to explain in writing what they did and why they did it. ",18,mtms2011-08-40a,,
"Some teachers are skeptical of their students’ ability to solve such complex problems and make mathematical connections without being taught specific procedures. One teacher said, “My students can’t do this—I don’t think they could find the nth term or develop a formula.” However, this same teacher later shared that her fifth-grade students became excited and responsive when given such tasks and raised their hands to proudly  announce, “I know what n is! I know what n is!” Teachers who implemented the Raft Maker Task have confirmed what I have deduced in my own work with students: Teaching through problem-solving tasks may take longer, but these tasks will help students understand and connect underlying mathematical concepts and relationships. ",19,mtms2011-08-40a,,
"To aid middle school teachers in  replicating this activity and using it as a springboard to design other openresponse problem-solving tasks, the remainder of this article will describe the Raft Maker Task through student ",20,mtms2011-08-40a,,
Students often confuse surface  area and volume  or have difficulty understanding  the units they  are measuring.,21,mtms2011-08-40a,,
work as well as verbal and written explanations.,22,mtms2011-08-40a,,
MaKing MatheMatical  connections,23,mtms2011-08-40a,,
"To implement any problem-solving lesson, it is imperative for the teacher to pose the problem succinctly and ensure that students become engaged with the task (Hartweg and Heisler 2007). Within the first five minutes of class, the instructor poses the task, elicits a working definition for a Cuisenaire Rod raft by showing an example of the fourth purple raft, and reviews the meaning of surface area and volume. Students then break into small working groups, receive a specific color of Cuisenaire Rod with which to build their one-color rafts, and begin collecting and analyzing data.",24,mtms2011-08-40a,,
"Using the Model, the Table, Verbal Descriptions, and Written Explanations",25,mtms2011-08-40a,,
"Some groups will begin work right away, others will review the requirements of the task, and still others will have trouble getting started. The teacher can help the groups that are off task by asking these questions:  •	 Can	you	show	me	the	second	raft? •	 What	is	the	volume	of	the	second	 raft?	How	did	you	find	the	volume?	 •	 What	is	the	surface	area	of	the	 second	raft?	How	many	surfaces	 will	you	need	to	account	for?	 •	 What	unit	will	you	use	to	measure	 the	surface	area?	Why? •	 How	many	square	centimeters	are	 on	the	top?",26,mtms2011-08-40a,,
"After ensuring that all groups are on task, the teacher should continue to move from group to group to assess understanding while also giving students the opportunity to verbalize their mathematical thinking and relate their models to the mathematics.",27,mtms2011-08-40a,,
"Teaching mathematics through problem solving is designed to increase students’ ability to think and reason. However, teachers may need to use questioning techniques to help students make connections between verbalizing their thinking processes and writing their explanation. While working through the Raft Maker Task, teachers will note that students often confuse surface area and volume or have difficulty understanding the units they are measuring. When questioned, students tend to explain surface area and volume in terms of how to calculate, offering explanations such as, “Take the length times the width for all the sides and then add them together,” and “Take the base times the height,” rather than explaining the attribute of what is actually being measured.",28,mtms2011-08-40a,,
"Middle school students also have  difficulty determining the surface area,  but their understanding can improve as they use centimeter grid paper to determine the number of squares covering all six surfaces. In most cases, students use the grid paper while working on the first few rafts but eventually choose to mentally calculate the areas for each face. They then add the faces for subsequent rafts. After students find the surface area and volume for the first few rafts, they begin to look for patterns. Students usually see a multiplicative relationship between the number of Cuisenaire Rods used for each raft and the volume of each raft and are able to complete this part of the table rather quickly. At this point, students can determine the volume for any raft. The teacher can provide various inputs or number of rods for students to state the outputs or volume. In figure 3, for example, the  volume for the given number of rods is easy for students to determine by an explicit rule: They multiply the number of rods by 5. This student explains how the process of determining the volume had to be “acted out” using the Cuisenaire Rod models in a written explanation. ",29,mtms2011-08-40a,,
Using Models and Tables to Build Explicit and Recursive Rules to Represent Functions,30,mtms2011-08-40a,,
"For the first part of the task, students are able to find the volume of any raft  fig. 3 A completed table for the yellow-rod rafts demonstrates how the explicit formula for the volume is discovered. Yellow rods are five units long.",31,mtms2011-08-40a,,
"fig. 4 two students analyze their dark-green cuisenaire rod rafts. Dark-green rods are six units long.  (a) i added a second rod and i knew the length was 6 cm and the width was  2 cm [for the top face], so i multiplied those and my product was 12 cm2. then i knew the top and bottom were equivalent so i multiplied 12 [cm2] by 2. my product is now 24 [cm2]. Next, i knew the sides still equaled 6 cm long, so since there are 2 sides of that length, i multiplied 6 [cm2] × 2, and my product was 12 [cm2]. then the surface area of the other sides were 2 [cm2], because there are now 2 rafts, so i multiplied 2 [cm2] × 2 because there were 2 of those sides. my product was 4 [cm2]. So i added all my products up, which were  24 [cm2], 12 [cm2], and 4 [cm2]. my final answer for the [surface] area of raft 2 was 40 [cm2]. i did this for all the rafts up to raft number 5.",32,mtms2011-08-40a,,
"(b) number in a direct, or explicit, manner as described above. Generally, we ask students to build explicit rules so that they can use the number of rods (as shown in the first column in fig. 3) to determine both the volume and the surface for any size of raft. However, to find the surface area, most students find it easier to recognize and use a step-by-step, or recursive, method (Rubenstein 2002). In other words, to find a relationship or pattern for the surface area of the five-unit-long yellow rod, students generally notice a constant difference of 12 cm2 between each surface area (as shown in fig. 3). Students then use that difference to find the surface areas for each subsequent raft.",33,mtms2011-08-40a,,
