text,__id__,__filename__,,
Map the Race   to the White house,0,mtms2010-10-162a,,
"The 2008 presidential election is a great  backdrop for analyzing graphs, learning about  population distributions, and studying the  effect on the electoral voting process.",1,mtms2010-10-162a,,
"Felice S. Shore and Linda L. Cooper real-life issues with mathematics and statistics concepts. An electoral map is a good tool that can be used by students to look for voting patterns in a presidential election (see fi g. 1). Voters in the northeast, Great Lakes, and Pacifi c states tended to favor Obama; voters in the southern and  plains states tended to favor McCain. The demographics of states that aligned with each candidate can generate richer observations and discussions. States with predominately rural populations tended to favor McCain. However, as informative as the electoral map is, without a deeper  fig. 1 The electoral vote map of the United States during the 2008 presidential election would appear to show that the election was a dead heat. ",2,mtms2010-10-162a,,
"Throughout the fi nal months of the 2008 presidential election, there was tremendous interest in poll results. Projected percentages of votes for the candidates were continually updated as John McCain and Barack Obama  sought the electoral votes from each of the fi fty states and the District of Columbia (hereafter referred to collectively as “states”). The candidate who received at least 270 electoral votes would claim the presidency.",3,mtms2010-10-162a,,
"As election night progressed, the  electoral map of the United States was painted state by state: red for states claimed by the Republican candidate, John McCain, and blue for states claimed by the Democratic candidate, Barack Obama. By the end of election night, Obama had claimed 365 votes compared with McCain’s 162 votes and was declared president-elect. (Missouri’s close election was called several weeks later, and its 11 electoral votes were awarded to McCain.)",4,mtms2010-10-162a,,
"Both the plethora of polls leading up to the election as well as the analyses of the results offer mathematics teachers opportunities to integrate   Y, density of the electoral Map",5,mtms2010-10-162a,,
"We presented students with the 2008 electoral map in figure 2, showing  the number of electoral votes assigned to each state, and asked this question:   How did Obama win by such a large margin of electoral votes when  the difference in area between red and blue states appears small? ",6,mtms2010-10-162a,,
"Some students observed that some very large western states had only a few electoral votes (for example, Montana, Wyoming, and Utah each have 3 votes), whereas some states that are much smaller in area have a greater number of electoral votes (for example, New Jersey with 15 votes and Massachusetts  with 12 votes). This situation prompted the question: ",7,mtms2010-10-162a,,
How are electoral votes assigned to each state? ,8,mtms2010-10-162a,,
"At this juncture, quantitative reasoning met the foundational ideas of our democracy. Students were given a civics lesson and an opportunity to  consider some population demographics of the United States. ",9,mtms2010-10-162a,,
"The 538 electoral college votes are based on these totals: 50 (the number   of members in the Senate), 435 (the number of members of the House of Representatives), and 3 (for the District of Columbia). The number of  U.S. senators is not based on population; each state elects two senators.  Membership in the House of Representatives is based on population.  Each state gets 1 vote per each member in the House. ",10,mtms2010-10-162a,,
"As students looked at the electoral map in figure 2, showing the   number of electoral votes for each state, they observed that many states  have only 3 electoral votes. Their natural inclination led them to notice  which states have the most electoral votes: California and Texas.",11,mtms2010-10-162a,,
"fig. 2 This 2008 election map shows the number of electoral votes given to each state. Although Nebraska distributed its electoral votes proportionally, we maintained the more widely used “winner takes all” distribution of votes throughout our article.",12,mtms2010-10-162a,,
"http://en.wikipedia.org/wiki/Electoral_votes understanding of population trends in the United States, the graphic can be deceptive. ",13,mtms2010-10-162a,,
"If a casual observer were to mistake the color-designated areas to be indicative of the 2008 winner, he or she could incorrectly conclude that the race to achieve a majority of electoral votes was very close. If Alaska were drawn to scale, McCain would appear overwhelmingly favored. Such an interpretation is based on the erroneous perception that the area of a state is proportional to its vote count in the electoral college. States’ area versus population (their density) would be a good discussion for the middle school mathematics classroom. Students could be asked to consider multiple representations of election results and to make connections using a histogram among mean, median, proportion, and ratio. Figure 2 shows a distribution of electoral college votes.",14,mtms2010-10-162a,,
"To take advantage of the enthu-  siasm surrounding the election, we conducted two activities in the months leading up to the 2008 presidential elections with several groups of middle school and high school students from urban areas of Maryland. Both activities focused on the electoral map and ideas of states’ area versus population:  1.  The first activity used histograms to summarize the distribution of electoral votes. As a representation of data, the histogram removes the visually deceptive layer of states’ geographic area. By coloring sections of the histogram by candidate, students investigated voting trends in this area-neutral setting.  2.  The second activity directly confronted the seeming contradiction that more of one color (more area) does not necessarily imply the winner. Students constructed a cartogram, or pseudo-map, where area was proportional to population.",15,mtms2010-10-162a,,
"The two activities present very different mathematical lenses for viewing the electoral map results. The point is for students to engage in different approaches when communicating mathematical ideas while learning about civics and the demographics of their state and country. It is hoped that teachers try one or both of these cross-curricular activities during this, another election year.  histograMs and the election",16,mtms2010-10-162a,,
