text,__id__,__filename__,,
Bestselling Books for the Mathematics Educator,0,mtms2012-09-68a,,
FREE SHIPPING for these titles for a limited time.*  ,1,mtms2012-09-68a,,
NEW,2,mtms2012-09-68a,,
Beyond,3,mtms2012-09-68a,,
Good,4,mtms2012-09-68a,,
Teaching,5,mtms2012-09-68a,,
Advancing,6,mtms2012-09-68a,,
Mathematics,7,mtms2012-09-68a,,
Education for ELLs,8,mtms2012-09-68a,,
BY NORA,9,mtms2012-09-68a,,
RAMIREZ,10,mtms2012-09-68a,,
AND SYLVIA,11,mtms2012-09-68a,,
CELEDÓNPATTICHIS in the Essential,12,mtms2012-09-68a,,
New & Recent Titles Understanding Series,13,mtms2012-09-68a,,
"ROSE MARY ZBIEK,  Series Editor",14,mtms2012-09-68a,,
How much do you know . . .,15,mtms2012-09-68a,,
and how much do you need to know? ,16,mtms2012-09-68a,,
Books with More4U logo have additional resources online. Look inside book for access code. www.nctm.org/more4u,17,mtms2012-09-68a,,
Visit www.nctm.org/catalog for tables of content and sample pages.,18,mtms2012-09-68a,,
"For more information or to place an order,  please call (800) 235-7566 or visit www.nctm.org/catalog.",19,mtms2012-09-68a,,
NEW,20,mtms2012-09-68a,,
Rich and,21,mtms2012-09-68a,,
Engaging,22,mtms2012-09-68a,,
Mathematical,23,mtms2012-09-68a,,
Tasks: Grades 5–9,24,mtms2012-09-68a,,
EDITED BY GLENDA,25,mtms2012-09-68a,,
"LAPPAN, MARGARET",26,mtms2012-09-68a,,
"SCHWAN SMITH,",27,mtms2012-09-68a,,
AND ELIZABETH,28,mtms2012-09-68a,,
JONES,29,mtms2012-09-68a,,
Engage your students with rich content in proven mathematical tasks.,30,mtms2012-09-68a,,
Stock # 13516,31,mtms2012-09-68a,,
List Price: $36.95 |  NCTM Member Price: $29.56,32,mtms2012-09-68a,,
NEED MORE? Try this NEW eBOOK with even more tasks!,33,mtms2012-09-68a,,
MORE Rich and Engaging,34,mtms2012-09-68a,,
Mathematical,35,mtms2012-09-68a,,
Tasks: Grades 5–9 (PDF),36,mtms2012-09-68a,,
EDITED BY GLENDA,37,mtms2012-09-68a,,
"LAPPAN, MARGARET",38,mtms2012-09-68a,,
"SCHWAN SMITH,",39,mtms2012-09-68a,,
AND ELIZABETH,40,mtms2012-09-68a,,
JONES,41,mtms2012-09-68a,,
"Packed with over 400 pages of field-tested mathematical tasks, carefully selected by the editors, this eBook includes activities that help students truly understand key mathematical concepts.",42,mtms2012-09-68a,,
Stock # 14374,43,mtms2012-09-68a,,
List Price: $32.95 |  NCTMMember Price: $26.36,44,mtms2012-09-68a,,
NEW,45,mtms2012-09-68a,,
Strength in,46,mtms2012-09-68a,,
Numbers,47,mtms2012-09-68a,,
Collaborative,48,mtms2012-09-68a,,
Learning in Secondary,49,mtms2012-09-68a,,
Mathematics,50,mtms2012-09-68a,,
BY ILANA HORN,51,mtms2012-09-68a,,
"Students who work together, succeed together. Isn’t that every teacher’s goal? ",52,mtms2012-09-68a,,
Stock # 13791,53,mtms2012-09-68a,,
List Price: $39.95 |  NCTM Member Price: $31.96,54,mtms2012-09-68a,,
Stock # 14118 List Price: $35.95 |  NCTM Member Price: $28.76,55,mtms2012-09-68a,,
"Many languages, many cultures, one goal—high-quality mathematics education . . .",56,mtms2012-09-68a,,
"“To improve the mathematics proficiency of all students, instruction must address the needs of those who are not native speakers of",57,mtms2012-09-68a,,
"English. This book is a valuable resource, offering fresh insights and useful approaches from classroom teachers and university researchers.”—Ed Silver, dean, School of",58,mtms2012-09-68a,,
"Education, University of Michigan-Dearborn",59,mtms2012-09-68a,,
Developing Essential   Understanding of . . .,60,mtms2012-09-68a,,
NEW,61,mtms2012-09-68a,,
Geometry: Grades 6–8,62,mtms2012-09-68a,,
"BY NATHALIE SINCLAIR,",63,mtms2012-09-68a,,
"DAVID PIMM, AND",64,mtms2012-09-68a,,
MELANIE SKELIN,65,mtms2012-09-68a,,
Stock # 14122,66,mtms2012-09-68a,,
List Price: $35.95,67,mtms2012-09-68a,,
NCTMMember Price: $28.76,68,mtms2012-09-68a,,
NEW,69,mtms2012-09-68a,,
Teaching,70,mtms2012-09-68a,,
Mathematics for Social,71,mtms2012-09-68a,,
Justice,72,mtms2012-09-68a,,
Conversations with Educators,73,mtms2012-09-68a,,
EDITED BY,74,mtms2012-09-68a,,
DAVID STINSON,75,mtms2012-09-68a,,
AND ANITA,76,mtms2012-09-68a,,
WAGER,77,mtms2012-09-68a,,
Stock # 13955    List Price: $36.95 |  NCTM Member Price: $29.56,78,mtms2012-09-68a,,
Mathematics as a Catalyst for,79,mtms2012-09-68a,,
"Change—for ALL Students “The editors include some of the most insightful educators in this area, who think deeply about issues of social justice, in theory and practice, and work to make a real impact in children’s lives.” —Jo Boaler Professor,",80,mtms2012-09-68a,,
"School of Education, Stanford University",81,mtms2012-09-68a,,
FREE,82,mtms2012-09-68a,,
SHIPPING *Use code MTMSHIP when placing order.,83,mtms2012-09-68a,,
Offer expires 9/30/2012.,84,mtms2012-09-68a,,
Mathematical,85,mtms2012-09-68a,,
Reasoning: Grades Pre-K–8,86,mtms2012-09-68a,,
"BY JOHN LANNIN, AMY B. ELLIS, AND REBEKAH ELLIOTT",87,mtms2012-09-68a,,
Stock # 13794 List Price: $32.95,88,mtms2012-09-68a,,
NCTMMember Price: $26.36,89,mtms2012-09-68a,,
"Expressions,",90,mtms2012-09-68a,,
"Equations, and",91,mtms2012-09-68a,,
Functions: Grades 6–8,92,mtms2012-09-68a,,
"BY GWENDOLYN LLOYD, BETH HERBEL-EISENMANN, AND JON R. STAR",93,mtms2012-09-68a,,
Stock # 13798,94,mtms2012-09-68a,,
List Price: $36.95,95,mtms2012-09-68a,,
"NCTMMember Price: $29.56 readers write letters from our readers taiWanese MatheMatics (Ed. note. The original question discussed below appeared in the March 2011 issue, p. 424, of “Taiwanese Arithmetic and Algebra,” by  Jane-Jane Lo and Feng-Chiu Tsai.)",96,mtms2012-09-68a,,
"While using the article “Taiwanese Arithmetic and Algebra,” a question came up regarding example 3 (see the problem below).",97,mtms2012-09-68a,,
Example 3: Deep Conceptual Understanding of Division,98,mtms2012-09-68a,,
"There are 10 identical bags of cookies. If 23 people share 1 bag evenly, there are at least 3 cookies left. What is the least number of cookies left if all 10 bags are shared evenly among these 23 people? (A) 0    (B) 3     (C) 7     (d) 10",99,mtms2012-09-68a,,
Answer: C,100,mtms2012-09-68a,,
"A participant asked about this problem, noting that if there were more than 3 cookies left, the remainder could be smaller than 7. For example, if there were 7 cookies left in each bag, there would be 70 total remaining; these 70 cookies divided among 23 people would result in  1 cookie left. Have you heard this question before? ",101,mtms2012-09-68a,,
Janet B. Andreasen,102,mtms2012-09-68a,,
University of Central Florida,103,mtms2012-09-68a,,
Janet.Andreasen@ucf.edu,104,mtms2012-09-68a,,
"Readers are encouraged to share their thoughts. E-mail letters to the journal at mtms@nctm.org, type Readers Write in the subject line, and copy the letter to all authors if responding to an article.",105,mtms2012-09-68a,,
"Jane-Jane Lo and Feng-Chiu Tsai respond: Thank you so much for your question about this article. Sunny Chin-Look from Alhambra, California, first asked me about this question and made the same interpretation of the phrase “at least 3 cookies,” meaning that there could be any number from 3 to 22 left in 1 bag. Looking back, we think a clearer translation of the original question is as follows: ",106,mtms2012-09-68a,,
"There are 10 identical bags of cookies. If 23 people share  1 bag evenly, the minimum  number of cookies left from  1 bag is 3 cookies. What is the minimum number of cookies  left if all 10 bags are shared  evenly among these 23 people?",107,mtms2012-09-68a,,
"In Taiwan, all questions and their  official solutions from the Basic Competency Test are made available right after the exam is given. There is a set period of time when teachers and students can post an inquiry about a problem statement or about a test solution. All inquiries and official rulings are part of the public record. It turned out that quite a few inquiries about this item were received. Thirty-nine groups of teachers and students had submitted various arguments to support their claims that the correct solution for this problem should be “1 cookie.” Basically, all used reasoning similar to yours. However, the committee decided to keep the original solution “7 cookies.” What follows is a summary of their explanation. ",108,mtms2012-09-68a,,
"The committee stated that in real- life situations, as long as each of the 23 students receives the same number of cookies, it can be called “equal share,” which means that it is possible to have more than 23 cookies leftover. Thus, the test writers used the specific term for “the minimum number” to indicate that the cookies in the bag are shared in such a way as to have the minimum number of leftovers. It is important to note that the specific phrase “the minimum number” is used twice in the problem:  1.  In discussing the number of cookies left after 23 people share 1 bag  2.  In the question of how many  cookies will be left after sharing all  10 bags ",109,mtms2012-09-68a,,
"In ruling on the validity of the final solution of 1 cookie, the committee pointed out that this was the result of interpreting this particular phrase in two different ways and thus was not a valid solution. That is, in the first case (23 people sharing 1 bag) these individuals interpreted the phrase to mean “at least,” so there could be “3, 4, 5, . . . , up to 22 cookies” (and thus you could choose any number, not necessarily the minimum); however, in the second case (23 people sharing 10 bags), those same individuals interpreted the phrase to mean “the minimum value.” ",110,mtms2012-09-68a,,
We hope that the explanation above clarifies the issue. We find the transparent nature of the Basic Competency Test administration refreshing. Having timely as well as full access to the test itself appeared to create additional opportunities for mathematics discussion. ,111,mtms2012-09-68a,,
