text,__id__,__filename__,,
informing practice,0,mtms2011-05-522a,,
Amy B. Ellis,1,mtms2011-05-522a,,
The Proof Is in the Practice,2,mtms2011-05-522a,,
"Imagine an eighth-grade classroom where students are exploring relationships between the heights and areas of rectangles (Ellis 2011). They are investigating a special set of rectangles that grow in a particular way by iterating the height and length values so that the rectangles remain similar. One set of these rectangles is seen in figure 1. The students create tables, comparing the rectangles’ heights and areas, and notice something interesting: The second differences for the area are always constant, no matter what type of rectangle the students use (see fig. 2). One student, Sara, makes the conjecture that this will be the case for any rectangle. ",3,mtms2011-05-522a,,
The teacher recognizes this as an  opportunity to discuss proof. She asks her students the following questions:  •	 What	do	the	second	differences	 mean? •	 Why	are	they	constant? •	 Will	they	always	be	constant?,4,mtms2011-05-522a,,
"This situation is ideal for giving students the opportunity to develop proofs. The students notice something interesting about their tables: Sara’s conjecture hints at a relationship that the teacher knows will always hold. Moreover, the teacher wants the students to use this opportunity to understand more about the quadratic relationship between the rectangles’ heights and areas. She asks the students to work in pairs and reminds them to focus on justifying their ideas. ",5,mtms2011-05-522a,,
"When sharing their work, the students explain that the first differences represent how much area is added each time the rectangle grows. The second differences represent “the area of the amount added to the previous area,” explains Bianca. Tai agrees: “It’s the amount added to the amount added to the area.” The students share drawings of growing rectangles and identify the additional area from one iteration to the next. For instance, when the original blue rectangle in figure 3 grows to become ",6,mtms2011-05-522a,,
Fig. 1 A set of growing rectangles opens the door to a discussion about proof.,7,mtms2011-05-522a,,
"Edited by debra i. Johanning,  debra.johanning@utoledo.edu. This department provides information from research that teachers can use in their classrooms. It is intended to empower teachers with research-based information in their discussions with administrators, peers, and parents. Send submissions by accessing mtms.msubmit.net. ",8,mtms2011-05-522a,,
"Fig. 2 A height and area table, with first and second differences, illustrates that the second differences are constant. ",9,mtms2011-05-522a,,
Height (cm),10,mtms2011-05-522a,,
Area (cm2),11,mtms2011-05-522a,,
Height (cm) 10 10,12,mtms2011-05-522a,,
Area (cm2) 18 24 30 54 42 96 54 150 24 54 96 150 12 12 12 12 12 12 18 30 42 54,13,mtms2011-05-522a,,
