__id__,__filename__,text,,
0,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,.,,
1,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,,,
2,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,1. a. Shade 75% of the large square below.,,
3,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,,,
4,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,b. What percentage of the large square is not shaded?,,
5,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,2. a. What is Baldos mathematical error in the cartoon? Explain why this may be humorous.,,
6,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,b. Suppose that there were 20 problems on Baldos math test. How many problems did he answer correctly? How many did he answer incorrectly?,,
7,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,3. Suppose that Baldo took a science test and answered 12 problems correctly. This number represented 40% of the total problems on the test. How many problems were on the test?,,
8,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,4. What percentage of the large square is shaded? Explain your reasoning.,,
9,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,,,
10,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,"5. On a 25 problem multiple-choice test, Baldo answered 80% of the problems correctly. Of those he answered correctly, he guessed at 20% of them. How many problems did he guess correctly?",,
11,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,CHALLENGE,,
12,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,6. A store discounts an item by 60%. Then it discounts the discounted price by another 40%. What is the total percentage discount?,,
13,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,7. A store marks up an item from $50 to $100.,,
14,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,a. What is the percentage increase?,,
15,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,b. $100 is what percentage of $50?,,
16,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,SOLUTIONS,,
17,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,1. a. Sample shading:,,
18,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,,,
19,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,b. 25 percent,,
20,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,"2. a. If Baldo got 75 percent correct, then he got 25 percent wrong (not 35 percent, as he stated). The cartoon may be humorous because he makes a mathematical error while talking about the math problems he missed.",,
21,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,"b. Sample solution: Baldo answered 0.75  20, or 15, problems correctly, meaning that he answered 20  15, or 5 problems incorrectly. Sample solution: If he answered 75 percent correctly, then he answered 25 percent incorrectly, meaning that he answered 0.25  20, or 5, problems incorrectly. Sample solution: Solving this proportion, where x = number of problems answered incorrectly, shows that 5 questions were answered incorrectly.",,
22,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,,,
23,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,"3. Sample solution: Solving this equation, where x = the total number of problems on the science test, shows that the total number of problems is 30.",,
24,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,0.40x = 12,,
25,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,x = 30,,
26,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,"Sample solution: Solving this proportion, where x = the total number of problems on the science test, shows that the total number of problems is 30.",,
27,Percentage Right_ Percentage Wrong - National Council of Teachers of Mathematics,,,
